category,headline,url,story,published_at,date,is_today
business,"Designed in US, made in China: Why Apple is stuck in tariff tussle - BBC",https://www.bbc.com/news/articles/czx17361pw1o,China sits at the heart of Apple's supply chain - and has benefited hugely from it. Can they break up?,2025-04-18 22:56:24+00:00,20250418,False
business,"GLP-1 pill: Eli Lilly says its oral orforglipron showing ""promising results"" - Axios",https://www.axios.com/2025/04/17/lilly-weight-loss-drug-pill-diabetes,A GLP-1 that is not an injectable could transform the diabetes and weight loss drug boom.,2025-04-18 22:09:20+00:00,20250418,False
business,Unusual sell-off in the dollar raises specter of investors losing trust in the U.S. under Trump - PBS,https://www.pbs.org/newshour/economy/unusual-sell-off-in-the-dollar-raises-specter-of-investors-losing-trust-in-the-u-s-under-trump,Economists worry that the recent drop in the dollar is so dramatic that it reflects something more ominous as President Donald Trump tries to reshape global trade: a loss of confidence in the United States.,2025-04-18 20:47:32+00:00,20250418,False
business,UnitedHealth Is Struggling. How Trump’s Medicare Advantage Plan Will Help. - Barron's,https://www.barrons.com/articles/unitedhealth-stock-unh-dow-trump-medicare-advantage-60b244fd,,2025-04-18 20:29:00+00:00,20250418,False
business,"Mark Zuckerberg’s explosive ‘smoking gun’ emails about Instagram, WhatsApp take center stage at FTC antitrust trial - New York Post",https://nypost.com/2025/04/18/business/mark-zuckerbergs-explosive-emails-about-instagram-whatsapp-take-center-stage-at-ftc-antitrust-trial/,Mark Zuckerberg’s emails fretting about how to stop rivals like Instagram from catching Facebook are powerful evidence at the FTC’s antitrust trial – and the case could ultimately hinge on whether …,2025-04-18 20:06:00+00:00,20250418,False
business,"Feds charge teen, 19, in connection to fire caused by Molotov cocktail at Kansas City Tesla dealership - KSHB 41 Kansas City",https://www.kshb.com/news/crime/feds-charge-teen-19-in-connection-to-fire-caused-by-molotov-cocktail-at-kansas-city-tesla-dealership,"Federal prosecutors Friday announced charges against a 19-year-old Parkville, Missouri, teen in connection to a fire that destroyed two Tesla CyberTrucks at a Kansas City, Missouri, Tesla dealership.",2025-04-18 19:32:41+00:00,20250418,False
business,There Might Be a Sinister Reason Egg Prices Got So High. It’s Happened Before. - Slate,https://slate.com/business/2025/04/egg-prices-justice-department-investigation.html,"If you think it's all bird flu, think again.",2025-04-18 18:50:00+00:00,20250418,False
business,"Court filings describe DOGE-led, scream-filled, 36-hour mass layoff scramble at consumer protection agency - Fortune",https://fortune.com/article/consumer-financial-protection-bureau-doge-elon-musk-layoffs-rfi-court-filings-firings/,"As the Trump administration seeks to gut the Consumer Financial Protection Bureau, employees are fighting back.",2025-04-18 18:46:00+00:00,20250418,False
business,How FDA cuts could make the food and drug supply less safe - NPR,https://www.npr.org/sections/shots-health-news/2025/04/18/nx-s1-5364544/fda-inspections-layoffs-food-and-drug-supply-less-safe,"While Food and Drug Administration inspectors who make sure food and drugs meet quality standards were spared in recent cuts, key support staffers were dismissed.",2025-04-18 17:42:53+00:00,20250418,False
business,Here’s an Analyst’s ‘Worst-case Scenario’ for Google’s Antitrust Cases - Barron's,https://www.barrons.com/articles/alphabet-google-stock-antitrust-cases-d52072be,,2025-04-18 17:32:00+00:00,20250418,False
business,American Express CEO says his business is in great shape because its wealthy Gen Z clients aren’t hurting at all - Fortune,https://fortune.com/article/american-express-ceo-gen-z-milennials-spending/,"Younger customers spent 14% more on their Amex cards in the first quarter, outpacing older cardholders.",2025-04-18 16:48:00+00:00,20250418,False
business,Boeing Begins Flying Back Planes Destined for Chinese Airlines - Bloomberg.com,https://www.bloomberg.com/news/articles/2025-04-18/boeing-begins-flying-back-planes-destined-for-chinese-airlines,"Boeing Co. has begun flying 737 Max jets that were refused by Chinese airline customers back to the US, as the trade war between the two biggest economies escalates.",2025-04-18 16:45:31+00:00,20250418,False
business,"Key regulators approve merger of Capital One and Discover, paving the way for a new biggest credit card company - CNN",https://www.cnn.com/2025/04/18/business/capital-one-discover-merger-conditional-approval/index.html,There could very soon be a new biggest credit card company in the United States.,2025-04-18 15:30:00+00:00,20250418,False
business,"Tariff-fueled price hikes coming to Shein, Temu next week - Ars Technica",https://arstechnica.com/tech-policy/2025/04/tariff-fueled-price-hikes-coming-to-shein-temu-next-week/,Americans will soon pay more for cheap online items amid tariff chaos.,2025-04-18 14:55:42+00:00,20250418,False
business,Tariffs threaten to push auto insurance rates even higher - NPR,https://www.npr.org/2025/04/18/nx-s1-5369346/tariffs-auto-insurance-rate-hikes,"Between the slate of tariffs currently in effect and proposed tariffs on car parts, the cost of car ownership is rising. And that's true even if you're not in the market for a vehicle.",2025-04-18 14:47:12+00:00,20250418,False
business,Target CEO makes bold move to dodge big boycott from shoppers - TheStreet,https://www.thestreet.com/retail/target-ceo-makes-bold-move-to-dodge-big-boycott-from-shoppers,The retail giant is attempting avoid a major threat.,2025-04-18 14:33:00+00:00,20250418,False
general,White House changes COVID.gov web page to page supporting lab leak theory - ABC News,https://abcnews.go.com/Health/white-house-covid-web-page-page-supporting-lab/story?id\\u003d120956514,,2025-04-18 23:30:42+00:00,20250418,False
general,"Trump is replacing the acting IRS commissioner, part of a dispute between Treasury and Elon Musk - NBC News",https://www.nbcnews.com/politics/politics-news/trump-replacing-acting-irs-commissioner-rcna201907,"Gary Shapley, the acting commissioner of the Internal Revenue Service, is being replaced after Treasury Secretary Scott Bessent approached President Donald Trump to say that Shapley was placed into the role without his knowledge and at Elon Musk’s direction, …",2025-04-18 23:23:36+00:00,20250418,False
general,Judge says detained Tufts student must be transferred from Louisiana to Vermont - Politico,https://www.politico.com/news/2025/04/18/judge-orders-tufts-university-student-in-detention-case-to-be-brought-to-vermont-00299590,A U.S. district judge said he would hear Rumeysa Ozturk’s request to be released from detention.,2025-04-18 23:13:02+00:00,20250418,False
general,US measles infections hit 800 cases across 24 states - ABC News,https://abcnews.go.com/Health/us-measles-infections-hits-800-cases-24-states/story?id\\u003d120951389,,2025-04-18 22:44:34+00:00,20250418,False
general,Abrego Garcia told visiting US senator he was no longer being held at notorious Salvadoran prison - AP News,https://apnews.com/article/van-hollen-abrego-garcia-el-salvador-deportation-53c7c2dc95486f5f0c4afd96dc0fb01c,"Maryland Sen. Chris Van Hollen says Kilmar Abrego Garcia, who was wrongly deported, told him he has been moved from the notorious Salvadoran prison known as CECOT to a detention center with better conditions. Van Hollen says the Salvadoran man told him in a m…",2025-04-18 21:52:00+00:00,20250418,False
general,Defense secretary’s chief of staff to leave top job in wake of DOD turmoil - Politico,https://www.politico.com/news/2025/04/18/defense-secretary-chief-of-staff-joe-kasper-departure-00299508,Other Defense Department officials were placed on leave earlier this week.,2025-04-18 21:27:07+00:00,20250418,False
general,Thousands of federal workers would be easier to fire under Trump rule change - NPR,https://www.npr.org/2025/04/18/nx-s1-5369550/trump-federal-workers-schedule-f,"The Trump administration is moving forward with efforts to make it easier to fire some federal workers, as part of its push to both shrink the federal government and exert more control over it.",2025-04-18 21:18:36+00:00,20250418,False
general,US planning imminent military deportation flight under Alien Enemies Act: Sources - ABC News,https://abcnews.go.com/US/attorneys-venezuelans-warn-clients-imminent-risk-deportation-aea/story?id\\u003d120950962,,2025-04-18 21:00:00+00:00,20250418,False
